2026-08-03,12:15:51 | INFO | Using cuda:0 device
2026-08-03,12:15:51 | INFO | Params:
2026-08-03,12:15:51 | INFO | add_backdoor: True
2026-08-03,12:15:51 | INFO | align_param_keywords: ['visual.layer4', 'visual.attnpool']
2026-08-03,12:15:51 | INFO | asr: True
2026-08-03,12:15:51 | INFO | aug_prob: 0.1
2026-08-03,12:15:51 | INFO | backdoor_sufi: False
2026-08-03,12:15:51 | INFO | backdoor_target_loss: False
2026-08-03,12:15:51 | INFO | backdoor_target_mode: pair
2026-08-03,12:15:51 | INFO | batch_size: 128
2026-08-03,12:15:51 | INFO | beta1: 0.9
2026-08-03,12:15:51 | INFO | beta2: 0.999
2026-08-03,12:15:51 | INFO | blended_alpha: None
2026-08-03,12:15:51 | INFO | caption_key: caption
2026-08-03,12:15:51 | INFO | checkpoint: None
2026-08-03,12:15:51 | INFO | checkpoint_finetune: None
2026-08-03,12:15:51 | INFO | clean_train_data: None
2026-08-03,12:15:51 | INFO | clip_weight: 1
2026-08-03,12:15:51 | INFO | complete_finetune: True
2026-08-03,12:15:51 | INFO | constraint_weight: 1
2026-08-03,12:15:51 | INFO | crop_size: 100
2026-08-03,12:15:51 | INFO | defense: False
2026-08-03,12:15:51 | INFO | defense_epoch: 30
2026-08-03,12:15:51 | INFO | delimiter: ,
2026-08-03,12:15:51 | INFO | device: cuda:0
2026-08-03,12:15:51 | INFO | device_id: 0
2026-08-03,12:15:51 | INFO | device_ids: None
2026-08-03,12:15:51 | INFO | distributed: False
2026-08-03,12:15:51 | INFO | distributed_backend: nccl
2026-08-03,12:15:51 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2026-08-03,12:15:51 | INFO | eda_prob: 0.1
2026-08-03,12:15:51 | INFO | epochs: 5
2026-08-03,12:15:51 | INFO | eps: 1e-08
2026-08-03,12:15:51 | INFO | eval_data_type: ImageNet1K
2026-08-03,12:15:51 | INFO | eval_frequency: None
2026-08-03,12:15:51 | INFO | eval_test_data_csv: None
2026-08-03,12:15:51 | INFO | eval_test_data_dir: /root/autodl-tmp/datasets/imagenet1k_badclip/validation
2026-08-03,12:15:51 | INFO | eval_train_data_dir: None
2026-08-03,12:15:51 | INFO | ewc_lambda: 1.0
2026-08-03,12:15:51 | INFO | ewc_max_batches: None
2026-08-03,12:15:51 | INFO | finetune: False
2026-08-03,12:15:51 | INFO | finetune_evaluation: False
2026-08-03,12:15:51 | INFO | gradient_align: False
2026-08-03,12:15:51 | INFO | gradient_align_batch_size: 0
2026-08-03,12:15:51 | INFO | gradient_align_hinge: False
2026-08-03,12:15:51 | INFO | gradient_align_interval: 1
2026-08-03,12:15:51 | INFO | gradient_align_margin: 0.0
2026-08-03,12:15:51 | INFO | gradient_align_mode: poison
2026-08-03,12:15:51 | INFO | image_key: image
2026-08-03,12:15:51 | INFO | init: random
2026-08-03,12:15:51 | INFO | inmodal: False
2026-08-03,12:15:51 | INFO | inmodal_weight: 1
2026-08-03,12:15:51 | INFO | label: banana
2026-08-03,12:15:51 | INFO | label_consistent: False
2026-08-03,12:15:51 | INFO | lambda_align: 0.5
2026-08-03,12:15:51 | INFO | lambda_backdoor_target: 1.0
2026-08-03,12:15:51 | INFO | linear_probe: False
2026-08-03,12:15:51 | INFO | linear_probe_batch_size: 80
2026-08-03,12:15:51 | INFO | linear_probe_num_epochs: 10
2026-08-03,12:15:51 | INFO | log_dir_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | log_file_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42/output.log
2026-08-03,12:15:51 | INFO | logs: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs
2026-08-03,12:15:51 | INFO | lr: 1e-06
2026-08-03,12:15:51 | INFO | master: True
2026-08-03,12:15:51 | INFO | model_name: RN50
2026-08-03,12:15:51 | INFO | name: rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | notes: None
2026-08-03,12:15:51 | INFO | num_devices: 1
2026-08-03,12:15:51 | INFO | num_warmup_steps: 1000
2026-08-03,12:15:51 | INFO | num_workers: 8
2026-08-03,12:15:51 | INFO | patch_location: random
2026-08-03,12:15:51 | INFO | patch_name: opti_patches/badCLIP.jpg
2026-08-03,12:15:51 | INFO | patch_size: 16
2026-08-03,12:15:51 | INFO | patch_type: random
2026-08-03,12:15:51 | INFO | pretrained: True
2026-08-03,12:15:51 | INFO | prog: 256
2026-08-03,12:15:51 | INFO | progressive: False
2026-08-03,12:15:51 | INFO | progressive_epochs: None
2026-08-03,12:15:51 | INFO | rank: 0
2026-08-03,12:15:51 | INFO | remove_fraction: 0.02
2026-08-03,12:15:51 | INFO | res: 64
2026-08-03,12:15:51 | INFO | sam: False
2026-08-03,12:15:51 | INFO | sam_adaptive: False
2026-08-03,12:15:51 | INFO | sam_rho: 0.05
2026-08-03,12:15:51 | INFO | save_files_name: None
2026-08-03,12:15:51 | INFO | save_final: False
2026-08-03,12:15:51 | INFO | sbl: False
2026-08-03,12:15:51 | INFO | sbl_clean_portion: 0.1
2026-08-03,12:15:51 | INFO | sbl_mixed_portion: 0.85
2026-08-03,12:15:51 | INFO | sbl_seed: 123
2026-08-03,12:15:51 | INFO | sbl_step1_backdoor_losses: False
2026-08-03,12:15:51 | INFO | scale: None
2026-08-03,12:15:51 | INFO | sec_epochs: 0
2026-08-03,12:15:51 | INFO | sec_lr: None
2026-08-03,12:15:51 | INFO | sec_num_warmup_steps: 0
2026-08-03,12:15:51 | INFO | seed: 42
2026-08-03,12:15:51 | INFO | stop_epoch: 40
2026-08-03,12:15:51 | INFO | tigger_pth: None
2026-08-03,12:15:51 | INFO | train_data: /root/autodl-tmp/datasets/cc3m_badclip/GCC_Training500K/backdoor_banana_random_random_16_500000_25000.csv
2026-08-03,12:15:51 | INFO | train_lmdb_path: None
2026-08-03,12:15:51 | INFO | train_patch_data: None
2026-08-03,12:15:51 | INFO | unlearn: False
2026-08-03,12:15:51 | INFO | unlearn_target: -1
2026-08-03,12:15:51 | INFO | val_lmdb_path: None
2026-08-03,12:15:51 | INFO | validation_data: None
2026-08-03,12:15:51 | INFO | wandb: False
2026-08-03,12:15:51 | INFO | weight_decay: 0.1
Test: True
2026-08-03,12:16:22 | INFO | Base evaluation
2026-08-03,12:16:22 | INFO | Started zeroshot testing

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:16,  7.30it/s]
  0%|          | 5/1000 [00:00<00:41, 23.78it/s]
  1%|          | 9/1000 [00:00<00:32, 30.53it/s]
  1%|▏         | 13/1000 [00:00<00:29, 34.01it/s]
  2%|▏         | 17/1000 [00:00<00:27, 36.06it/s]
  2%|▏         | 21/1000 [00:00<00:26, 37.34it/s]
  2%|▎         | 25/1000 [00:00<00:25, 38.07it/s]
  3%|▎         | 29/1000 [00:00<00:25, 38.59it/s]
  3%|▎         | 33/1000 [00:00<00:24, 38.98it/s]
  4%|▎         | 37/1000 [00:01<00:24, 39.17it/s]
  4%|▍         | 41/1000 [00:01<00:24, 39.32it/s]
  4%|▍         | 45/1000 [00:01<00:24, 39.35it/s]
  5%|▍         | 49/1000 [00:01<00:24, 39.45it/s]
  5%|▌         | 53/1000 [00:01<00:23, 39.55it/s]
  6%|▌         | 57/1000 [00:01<00:23, 39.51it/s]
  6%|▌         | 61/1000 [00:01<00:23, 39.56it/s]
  6%|▋         | 65/1000 [00:01<00:23, 39.58it/s]
  7%|▋         | 69/1000 [00:01<00:23, 39.54it/s]
  7%|▋         | 73/1000 [00:01<00:23, 39.63it/s]
  8%|▊         | 77/1000 [00:02<00:23, 39.63it/s]
  8%|▊         | 81/1000 [00:02<00:23, 39.45it/s]
  8%|▊         | 85/1000 [00:02<00:23, 39.57it/s]
  9%|▉         | 89/1000 [00:02<00:23, 39.29it/s]
  9%|▉         | 93/1000 [00:02<00:23, 39.39it/s]
 10%|▉         | 97/1000 [00:02<00:22, 39.52it/s]
 10%|█         | 101/1000 [00:02<00:22, 39.60it/s]
 10%|█         | 105/1000 [00:02<00:22, 39.68it/s]
 11%|█         | 109/1000 [00:02<00:22, 39.74it/s]
 11%|█▏        | 113/1000 [00:02<00:22, 39.78it/s]
 12%|█▏        | 117/1000 [00:03<00:22, 39.83it/s]
 12%|█▏        | 121/1000 [00:03<00:22, 39.74it/s]
 12%|█▎        | 125/1000 [00:03<00:22, 38.99it/s]
 13%|█▎        | 129/1000 [00:03<00:22, 38.31it/s]
 13%|█▎        | 133/1000 [00:03<00:22, 38.70it/s]
 14%|█▎        | 137/1000 [00:03<00:22, 39.00it/s]
 14%|█▍        | 141/1000 [00:03<00:21, 39.25it/s]
 14%|█▍        | 145/1000 [00:03<00:21, 39.39it/s]
 15%|█▍        | 149/1000 [00:03<00:21, 39.50it/s]
 15%|█▌        | 153/1000 [00:03<00:21, 39.60it/s]
 16%|█▌        | 157/1000 [00:04<00:21, 39.61it/s]
 16%|█▌        | 161/1000 [00:04<00:21, 39.64it/s]
 16%|█▋        | 165/1000 [00:04<00:21, 39.63it/s]
 17%|█▋        | 169/1000 [00:04<00:21, 39.52it/s]
 17%|█▋        | 173/1000 [00:04<00:20, 39.54it/s]
 18%|█▊        | 177/1000 [00:04<00:20, 39.42it/s]
 18%|█▊        | 181/1000 [00:04<00:20, 39.41it/s]
 18%|█▊        | 185/1000 [00:04<00:20, 39.44it/s]
 19%|█▉        | 189/1000 [00:04<00:20, 39.46it/s]
 19%|█▉        | 193/1000 [00:04<00:20, 39.48it/s]
 20%|█▉        | 197/1000 [00:05<00:20, 39.50it/s]
 20%|██        | 201/1000 [00:05<00:20, 39.53it/s]
 20%|██        | 205/1000 [00:05<00:20, 39.47it/s]
 21%|██        | 209/1000 [00:05<00:20, 39.47it/s]
 21%|██▏       | 213/1000 [00:05<00:19, 39.49it/s]
 22%|██▏       | 217/1000 [00:05<00:19, 39.49it/s]
 22%|██▏       | 221/1000 [00:05<00:19, 39.50it/s]
 22%|██▎       | 225/1000 [00:05<00:19, 39.53it/s]
 23%|██▎       | 229/1000 [00:05<00:19, 39.56it/s]
 23%|██▎       | 233/1000 [00:06<00:19, 39.56it/s]
 24%|██▎       | 237/1000 [00:06<00:19, 39.55it/s]
 24%|██▍       | 241/1000 [00:06<00:19, 39.46it/s]
 24%|██▍       | 245/1000 [00:06<00:19, 39.50it/s]
 25%|██▍       | 249/1000 [00:06<00:18, 39.53it/s]
 25%|██▌       | 253/1000 [00:06<00:18, 39.56it/s]
 26%|██▌       | 257/1000 [00:06<00:18, 39.62it/s]
 26%|██▌       | 261/1000 [00:06<00:18, 39.62it/s]
 26%|██▋       | 265/1000 [00:06<00:18, 39.58it/s]
 27%|██▋       | 269/1000 [00:06<00:18, 39.50it/s]
 27%|██▋       | 273/1000 [00:07<00:18, 39.51it/s]
 28%|██▊       | 277/1000 [00:07<00:18, 39.62it/s]
 28%|██▊       | 281/1000 [00:07<00:18, 39.43it/s]
 28%|██▊       | 285/1000 [00:07<00:18, 39.46it/s]
 29%|██▉       | 289/1000 [00:07<00:17, 39.50it/s]
 29%|██▉       | 293/1000 [00:07<00:17, 39.63it/s]
 30%|██▉       | 297/1000 [00:07<00:17, 39.65it/s]
 30%|███       | 301/1000 [00:07<00:17, 39.67it/s]
 30%|███       | 305/1000 [00:07<00:17, 39.64it/s]
 31%|███       | 309/1000 [00:07<00:17, 39.66it/s]
 31%|███▏      | 313/1000 [00:08<00:17, 39.74it/s]
 32%|███▏      | 317/1000 [00:08<00:17, 39.77it/s]
 32%|███▏      | 321/1000 [00:08<00:17, 39.78it/s]
 32%|███▎      | 325/1000 [00:08<00:17, 39.63it/s]
 33%|███▎      | 329/1000 [00:08<00:16, 39.56it/s]
 33%|███▎      | 333/1000 [00:08<00:16, 39.59it/s]
 34%|███▎      | 337/1000 [00:08<00:16, 39.64it/s]
 34%|███▍      | 341/1000 [00:08<00:16, 39.65it/s]
 34%|███▍      | 345/1000 [00:08<00:16, 39.69it/s]
 35%|███▍      | 349/1000 [00:08<00:16, 39.68it/s]
 35%|███▌      | 353/1000 [00:09<00:16, 39.61it/s]
 36%|███▌      | 357/1000 [00:09<00:16, 39.66it/s]
 36%|███▌      | 361/1000 [00:09<00:16, 39.65it/s]
 36%|███▋      | 365/1000 [00:09<00:16, 39.64it/s]
 37%|███▋      | 369/1000 [00:09<00:15, 39.62it/s]
 37%|███▋      | 373/1000 [00:09<00:15, 39.64it/s]
 38%|███▊      | 377/1000 [00:09<00:15, 39.58it/s]
 38%|███▊      | 381/1000 [00:09<00:15, 39.56it/s]
 38%|███▊      | 385/1000 [00:09<00:15, 39.48it/s]
 39%|███▉      | 389/1000 [00:09<00:15, 39.46it/s]
 39%|███▉      | 393/1000 [00:10<00:15, 39.43it/s]
 40%|███▉      | 397/1000 [00:10<00:15, 39.51it/s]
 40%|████      | 401/1000 [00:10<00:15, 39.54it/s]
 40%|████      | 405/1000 [00:10<00:15, 39.56it/s]
 41%|████      | 409/1000 [00:10<00:14, 39.62it/s]
